author_name,affiliation,paper_count,avg_year,has_abstract,has_fulltext,metadata_percentage
Pinaki Chakraborty,,28,2018.2,15,28,100.0
Rama Murthy Garimella,,22,2013.4,8,22,100.0
Animesh Chaturvedi,,17,2016.6,3,17,100.0
Amit Saxena,,16,2014.2,3,16,100.0
Nikhil Tripathi,,16,2015.1,4,16,100.0
Rudresh dwivedi,,15,2019.0,6,15,100.0
V. Ravi,,15,2016.6,5,15,100.0
Aruna Malapati,,14,2018.2,8,14,100.0
Dr. Shikha Mehta,,13,2018.8,9,13,100.0
Krishna Asawa,,13,2017.0,8,13,100.0
Vidhi Khanduja,,13,2015.8,6,13,100.0
Dilip Singh Sisodia,,12,2017.8,8,12,100.0
Dr. Ashish Jain,,11,2016.9,3,11,100.0
Himanshu Mittal,,11,2018.9,7,11,100.0
J. Balasubramaniam,,11,2009.5,5,11,100.0
Pabitra Mitra,,11,2005.8,5,11,100.0
Udit Satija,,11,2016.3,2,11,100.0
Jian Wang,,10,2015.1,3,10,100.0
Khaldoon Dhou,,10,2012.4,3,10,100.0
Manoranjan Mohanty,,10,2017.6,6,10,100.0
Nishchal K. Verma,,10,2014.6,4,10,100.0
Prof. B Subudhi,,10,2015.0,1,10,100.0
Tandra Pal,,10,2014.5,5,10,100.0
Aruna Tiwari,,9,2017.4,5,9,100.0
K.V. Sambasivarao,,9,2012.1,5,9,100.0
Mala Saraswat,,9,2020.9,5,9,100.0
Minni Jain,,9,2020.3,7,9,100.0
Mukesh Prasad,,9,2018.4,5,9,100.0
OmPrakash Kaiwartya,,9,2020.2,4,9,100.0
Ramalinga Swamy Cheruku,,9,2018.2,5,9,100.0
Venkata Dilip Kumar,,9,2017.9,6,9,100.0
Manju_JaypeeTech,,8,2015.1,6,8,100.0
Yew-Soon Ong,,8,2012.5,1,8,100.0
dipanjan roy,,8,2017.2,2,8,100.0
Dr.Ruchi Mittal,,7,2017.9,5,7,100.0
Amita Jain,,6,2016.2,5,6,100.0
Barsha Mitra,,6,2017.8,2,6,100.0
Bhanukiran Perabathini,,6,2019.8,0,6,100.0
Dr.Rohit Beniwal,,6,2018.2,5,6,100.0
Yayati Gupta,,6,2017.5,0,6,100.0
Ankita Jain,,5,2013.8,1,5,100.0
Dipti Mishra,,5,2019.2,1,5,100.0
Om Prakash Patel,,5,2018.6,4,5,100.0
Sanatan Sukhija,,5,2018.6,2,5,100.0
Shikha Gupta,,5,2018.0,1,5,100.0
Sulabh Tyagi,,5,2017.4,3,5,100.0
ruchi sharma,,5,2016.0,3,5,100.0
Arun Chauhan,,4,2021.5,3,4,100.0
Bharghava Rajaram,,4,2012.8,4,4,100.0
Dr.Manpreet Kaur,,4,2018.0,2,4,100.0
Himanee Bansal,,4,2017.0,1,4,100.0
Kastuv Nag,,4,2013.8,0,4,100.0
sushma hans,,4,2018.0,3,4,100.0
Jayasri D,,2,2016.5,2,2,100.0
Payal Khurana Batra,,2,2019.0,2,2,100.0
Prakash Chandra Sharma,,2,2021.0,1,2,100.0
Sowmini Devi,,2,2021.5,2,2,100.0
Srishti Sharma,,2,2014.5,0,2,100.0
Sunny Rai,,2,2019.5,2,2,100.0
Venkata Rajesh Kumar Tavva,,2,2015.5,1,2,100.0
esha baidya kayal,,2,2020.5,1,2,100.0
Ramakrishan Maheshwari,,1,2023.0,1,1,100.0
Vaishali Soni,,1,2021.0,0,1,100.0
'Certified by IEEE PDFeXpress at 01/04/2015 11:34:54 AM',,0,,0,0,0.0
'Certified by IEEE PDFeXpress at 01/07/2015 10:42:14 PM',,0,,0,0,0.0
'Certified by IEEE PDFeXpress at 01/07/2015 3:53:23 AM',,0,,0,0,0.0
'Certified by IEEE PDFeXpress at 01/10/2015 5:08:07 AM',,0,,0,0,0.0
'Certified by IEEE PDFeXpress at 01/18/2012 10:34:35 PM',,0,,0,0,0.0
'Certified by IEEE PDFeXpress at 03/06/2015 7:22:39 AM',,0,,0,0,0.0
'Certified by IEEE PDFeXpress at 03/28/2012 2:26:19 AM',,0,,0,0,0.0
'Certified by IEEE PDFeXpress at 04/07/2020 12:52:53 AM',,0,,0,0,0.0
'Certified by IEEE PDFeXpress at 04/13/2014 10:35:03 PM',,0,,0,0,0.0
'Certified by IEEE PDFeXpress at 04/23/2015 2:37:02 AM',,0,,0,0,0.0
'Certified by IEEE PDFeXpress at 05/23/2011 3:02:01 AM',,0,,0,0,0.0
'Certified by IEEE PDFeXpress at 07/13/2018 12:17:04 AM',,0,,0,0,0.0
'Certified by IEEE PDFeXpress at 07/25/2016 1:02:59 AM',,0,,0,0,0.0
